Landing Page,Landing Page ID,Channel Name,Channel ID,Clicks,Signups,Signups LIVE,NDC,NDC LIVE,Deposits,Calculated NGR,Qualified Players,Withdrawals,Earnings
Bets10 - Forgotten Password,368,Bets10,2,3,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Customer Profile,369,Bets10,2,1174,0,0,0,0,1144.9600,427.8200,0,324.8900,
CasinoMaxi -  Responsible Gaming - TR,372,CasinoMaxi,3,1,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Responsible Gaming - TR,375,CasinoMetropol,4,1,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - My Account Personal Details - TR,377,CasinoMetropol,4,3,0,0,0,0,0.0000,0.0000,0,0.0000,
CasinoMaxi - My Account TR,378,CasinoMaxi,3,24,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Refer A Friend - TR,380,Bets10,2,348,0,0,0,0,532.7700,-187.7700,0,750.7700,
Bets10 - New Games - TR,381,Bets10,2,11,0,0,1,1,102.4700,11.4700,0,71.3700,
CasinoMaxi - Welcome Bonus - TR,383,CasinoMaxi,3,180874,2945,3018,479,489,774102.6500,129178.3700,15,551473.7300,
Casino Metropol-Term Of Use - TR,395,CasinoMetropol,4,5,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol- How To Get Bonus - TR,398,CasinoMetropol,4,2,0,0,0,0,0.0000,0.0000,0,0.0000,
CasinoMaxi - Bloodsuckers2,403,CasinoMaxi,3,5,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Bloodsuckers2 - TR,404,CasinoMetropol,4,2,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Live Casino - TR,407,Bets10,2,440,1,1,1,1,4137.2700,2175.4000,0,419.0900,
Bets10 - Live Casino Roulette - TR,410,Bets10,2,39,0,0,0,0,104.4000,59.1000,0,0.0000,
Bets10 - Scratch Page,411,Bets10,2,1,0,0,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - Fantastik 4 - TR ",412,Bets10,2,46,0,0,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - Fantastik 4 - TR ",412,CasinoMetropol,4,5,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 Casino - Jackpot Joker Millions,414,Bets10,2,1,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Main Site - TR,435,Mobil Bahis,7,718374,17315,18647,4480,4553,26375998.4800,3400093.0400,14,19725296.1900,
Mobilbahis - Sportsbook - TR,436,Mobil Bahis,7,3393,3,3,48,48,4658442.8900,730632.0500,6,3363469.4100,
Mobilbahis - Casino - TR,437,Mobil Bahis,7,10677,362,369,103,106,269293.4600,49956.7700,8,186546.6200,
"Mobilbahis - Live Casino - TR ",438,Mobil Bahis,7,508,0,0,9,10,345531.4300,54291.0100,0,242026.6000,
Mobilbahis - First Deposit Bonus Offer - TR,439,Mobil Bahis,7,333745,2262,2289,546,551,2806870.0400,441451.4900,11,2024688.9300,
Mobilbahis - Main Site - EN,440,Mobil Bahis,7,15,0,0,0,0,7481.1600,2442.3700,0,4017.2500,
Mobilbahis - Registration Page - TR,441,Mobil Bahis,7,161561,18763,18890,4083,4105,5387509.7100,684468.1600,2980,4044547.1100,
Mobilbahis - Promotions - TR,442,Mobil Bahis,7,71808,9,9,0,0,36999.3300,-1204.1500,0,33942.3200,
"Test - DO NOT USE - IT IS NOT TRACKABLE ",457,Mobil Bahis,7,0,0,0,0,0,7196.2600,2443.1000,0,3652.9000,
Bets10 - Sportsbook TR,462,Bets10,2,4772,41,41,24,24,248663.6600,40426.3400,11,179282.3100,
Bets10 - Stars,464,Bets10,2,28,0,0,0,0,0.0000,0.0000,0,0.0000,
"Mobilbahis - Customer Support - TR ",471,Mobil Bahis,7,58,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Desktop Registration Page - TR,473,Bets10,2,1341640,4956,5004,1567,1580,3175163.9800,307332.0300,772,2236931.3600,
"Mobilbahis Horse Racing ",478,Mobil Bahis,7,0,0,0,1,1,68.4400,55.0600,0,0.0000,
DO NOT USE !!! TEST PURPOSE ONLY!!! MB,479,Mobil Bahis,7,0,0,0,1,1,11808.9700,-531.6900,0,10924.4000,
Bets10 - Mobile Registration Page - TR,480,Bets10,2,118670,10204,10337,3009,3031,3638038.4900,193350.4100,2271,2744375.7200,
Bets10 - Whatsapp Invitation Page,482,Bets10,2,28,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 Main Site - Solved,492,Bets10,2,2005,1,1,10,10,466078.6900,66651.8300,0,296442.2400,
Casino Metropol - Registration Page - TR,496,CasinoMetropol,4,679988,31507,31985,6268,6357,1557170.4900,162247.7300,5538,1180274.0400,
Casino Metropol - Campaigns - TR,499,CasinoMetropol,4,69318,27,27,23,23,53291.6500,15807.1300,0,30492.2800,
Casino Metropol - Video Slots - TR,500,CasinoMetropol,4,4044,230,235,35,35,6241.8900,2694.9500,0,3080.3700,
CasinoMaxi - Slot Games - TR,503,CasinoMaxi,3,3087,144,146,36,36,31585.9300,4089.5700,6,23490.2300,
CasinoMaxi - Campaigns - TR,504,CasinoMaxi,3,72756,21,21,16,16,52809.8400,7973.0300,3,37682.1500,
Bets10 - Virtual Sports TR,506,Bets10,2,13,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Live 2018,510,Mobil Bahis,7,0,0,0,0,0,24.3800,19.6600,0,0.0000,
Casino Metropol - 1500 TL Welcome Bonus - TR,513,CasinoMetropol,4,159470,3197,3254,576,583,840233.1500,101260.2000,8,647005.5400,
"Mobilbahis - WORLD CUP - TR ",520,Mobil Bahis,7,0,0,0,0,0,197.8600,160.6000,0,0.0000,
"(DO NOT USE !! TEST PURPOSE ONLY !! ) Mobilbahis - Main Site - TR ",528,Mobil Bahis,7,0,0,0,0,0,130620.8900,6943.5000,0,101465.3500,
Mobilbahis - Ronaldinho Welcome Video,530,Mobil Bahis,7,0,0,0,0,0,10.7200,8.8400,0,0.0000,
Bets10- Bet Builder Desktop Page - TR,535,Bets10,2,56,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Android App,536,Mobil Bahis,7,56,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Bet Builder - TR,539,Mobil Bahis,7,3199,0,0,2,2,30183.5700,6496.9100,0,18752.9200,
Bets10- Live Games,540,Bets10,2,848,2,2,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - Turkish Poker 20.000 TL - TR ",542,Bets10,2,50,0,0,0,0,0.0000,0.0000,0,0.0000,
CasinoMaxi - Daily Jackpots - Redtiger,545,CasinoMaxi,3,2141,0,0,6,6,24934.4300,6098.8800,0,16531.8900,
MB_Boosted_Odds,551,Mobil Bahis,7,0,0,0,0,0,3271.5900,886.5200,0,1782.4200,
Bets10 Mobile - Bet Builder - TR,552,Bets10,2,78,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - GALATASARAY - BESIKTAS EXTRA ODDS,553,Mobil Bahis,7,0,0,0,1,1,32.0800,25.7500,0,0.0000,
Bets10 - Mobile Casino - TR,559,Bets10,2,796,3,3,4,4,8680.3200,-765.5900,0,9023.9100,
"CasinoMaxi - Jackpot Games - TR ",560,CasinoMaxi,3,4465,13,13,3,3,2504.4700,1096.3300,0,1025.0400,
"Casino Metropol - Jackpot Games TR  ",561,CasinoMetropol,4,4395,9,10,6,6,646.5600,466.0700,0,76.2700,
"Bets10 - App. IOS / Mobile Page - TR ",564,Bets10,2,111,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Mobile Site Sportsbook Page- TR,574,Bets10,2,169,0,0,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - Extra Odds Space - TR  ",581,Bets10,2,7,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - 200% Welcome Bonus up to 1000 TRY  - TR,583,Mobil Bahis,7,291087,2033,2078,380,388,1688903.7000,212781.2200,0,1284568.1600,
"CasinoMaxi - Main Site TR (2) ",584,CasinoMaxi,3,13953,28,29,8,8,15847.4400,4326.7200,3,10264.4900,
Bets10 - 2500 TL Canlı Casino Bonusu Seni Bekliyor,585,Bets10,2,9,0,0,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - Mobile Live Casino - TR ",589,Bets10,2,118,0,0,0,0,544.3500,177.2600,0,198.9700,
Bets10 - Mobile Turkish Poker Lobby - TR,590,Bets10,2,21,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Casino Jackpots Page,591,Bets10,2,36,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Casino Mobile Jackpots Page,592,Bets10,2,4,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Turkish Poker - TR,593,Mobil Bahis,7,78,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Casino - Jackpots Page TR,594,Mobil Bahis,7,241,3,3,2,3,2497.4200,866.1900,0,1269.6400,
"Casino Metropol - Turk Pokeri TR   ",595,CasinoMetropol,4,11,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Extra Odds for New Registered Players,597,Bets10,2,774,0,0,0,0,10059.5600,3035.8700,0,3851.1100,
Mobilbahis - Extra Odds to New Registered Players - TR,598,Mobil Bahis,7,19,0,0,0,0,3468.3100,370.5200,0,2829.6900,
"Mobilbahis - LiveSportsbook - TR ",601,Mobil Bahis,7,120,0,0,0,0,30445.3600,928.1700,0,25591.8200,
Mobilbahis - Virtual Sports - TR,602,Mobil Bahis,7,11,0,0,0,0,0.0000,0.0000,0,0.0000,
"Mobilbahis - Poker - TR ",605,Mobil Bahis,7,72,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Casino - TR (Duplicate),612,Bets10,2,8,0,0,0,0,524.4200,-275.5800,0,894.2000,
"Bets10 - Sportsbook - CL ve UEFA Maçlarına Extra Oranlar ",615,Bets10,2,12,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Turkiye Super Ligi'ne Bedava Sampiyonluk Bahisi,618,Bets10,2,8,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Turkiye Super Lig'ine Bedava Sezon Bahisleri,620,Mobil Bahis,7,17,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Daily Jackpots,623,Mobil Bahis,7,87,0,0,1,1,553.3700,293.2900,0,153.1200,
Bets10 - Daily Jackpots,624,Bets10,2,130,1,1,0,0,7235.7100,1243.7900,0,4375.5900,
Casino Metropol - Daily Jackpot,625,CasinoMetropol,4,82,0,0,2,2,4581.8400,1379.6100,0,2533.1900,
"Mobilbahis - Bahis Sigortası ",635,Mobil Bahis,7,385,0,0,1,1,24289.5400,5333.3700,0,15566.8600,
Bets10 - Sportsbook - Galatasaray - Beşiktaş Derby Extra 10.00 Odds_080421,637,Bets10,2,12,0,0,0,0,1209.2300,435.8700,0,340.4100,
Neat Affiliate Signup Page (New),641,Commission Lounge Sub Affiliates,5,207,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Refer a Friend,642,Mobil Bahis,7,234,0,0,0,0,60.8600,-7.5500,0,68.7700,
Mobilbahis - NBA All-Star Ozel Bahisleri,643,Mobil Bahis,7,5,0,0,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - Sportsbook - Turkish Super League - TR ",645,Bets10,2,301,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Sportsbook - England Premier League,646,Mobil Bahis,7,25,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Sportsbook - Turkey Super League,647,Mobil Bahis,7,60,1,1,0,0,122.1800,51.2000,0,27.4400,
Bets10 - Sportsbook - England Premier League - TR,648,Bets10,2,61,0,0,0,0,0.0000,0.0000,0,0.0000,
"Mobilbahis - Sportsbook - Spain La Liga ",649,Mobil Bahis,7,5,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Spain La Liga - TR,650,Bets10,2,11,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Derby -Besıktas-Fenerbahce - 3 Million FreeBet Campaign,652,Mobil Bahis,7,0,0,0,0,0,0.0000,1.4400,0,0.0000,
Bets10 - Sportsbook - TSL 4 Buyuklere Tarihi 10.00 Oran,655,Bets10,2,9,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - CL Finale Extra Odds - M City Chelsea,656,Bets10,2,18,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Euro 2020 Win Predictor - 10 Million Prize,658,Mobil Bahis,7,25,0,0,0,0,204.7000,134.6900,0,162.9800,
Mobilbahis - 100 TRY Freebet Euro2020,660,Mobil Bahis,7,58,0,0,1,1,6185.3700,2756.6000,0,3006.7100,
Bets10 - Sportsbook - Euro2020 - National Team Bonus,661,Bets10,2,27,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Euro2020 - TR-ITA - 20.20 Odds,663,Bets10,2,7,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 Million - We will give you 10 million. Can you keep it?,669,Bets10,2,39,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - 10Million Competition Page,670,Bets10,2,1,0,0,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - NBA Finals Free Bet And 24,000 ₺ Bonus",675,Bets10,2,13,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Bonus on Every Point in the NBA Finals,676,Mobil Bahis,7,9,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Euro2020 - Final - 20.20 Odds,679,Bets10,2,15,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Bonus Up to 1000 TRY,680,Mobil Bahis,7,18,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 -Casino - Jackpot Rehberi - Jackpots Guides,682,Bets10,2,201,1,1,1,1,367.7800,-527.8100,0,1098.3400,
Bets10 - Sportsbook - PSV-Galatasaray CL Qualification - Extra 10.00 Odds,683,Bets10,2,21,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - PSV-Galatasaray Rematch - GS Extra 10.00 Odds,685,Bets10,2,13,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Dev Takimlara Tarihi Oranlar,686,Bets10,2,37,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Turkish Super League Championship Outrights,687,Mobil Bahis,7,29,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Turkish Super League Season Opening,688,Mobil Bahis,7,44,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Turkish Super League Outright,689,Bets10,2,13,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Oyuncu Ozel Bahisleri,690,Bets10,2,100,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - US Open - 250 TRY Bonus,691,Bets10,2,40,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Messi vs. Ronaldo Goal Battle,692,Bets10,2,10,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - NBA & Euroleague 500K TRY Prize Pool,695,Mobil Bahis,7,2,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Derbide Gol Basina 50 TL Bonus,696,Mobil Bahis,7,5,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Live Bet,700,Bets10,2,28,1,1,1,1,1430.5500,-168.6600,0,1503.0600,
Bets10 - Sportsbook - Derbide Galibiyete 10 Ekstra Oran,701,Bets10,2,3,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Sportsbook - Fenerbahce Besiktas Derby - December 2021,705,CasinoMaxi,3,1,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Sportsbook - Fenerbahce Besiktas Derby - December 2021,705,CasinoMetropol,4,1,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Sportsbook - Fenerbahce Besiktas Derby - December 2021,705,Mobil Bahis,7,18,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Galatasaray - Trabzonspor Extra 10.00 Odds,709,Bets10,2,4,0,0,0,0,0.0000,0.0000,0,0.0000,
"Mobilbahis - Galatasaray - Trabzonspor Maçında Herkese Bonus - January 2022 ",710,Mobil Bahis,7,0,0,0,0,0,0.0000,0.0400,0,0.0000,
Bets10 - Sportsbook - Extra Odds Space Blog II,711,Bets10,2,8,0,0,0,0,27.4700,-11.1600,0,0.0000,
Bets10 - 40 Freespin - Weekend Campaign,715,Bets10,2,45,1,1,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - Evolution blackjack'ten 400,000 TL nakit odul",717,Bets10,2,0,0,0,0,0,83.4100,-15.9100,0,100.5500,
Bets10 - Yepyeni futbol slot heyecaninda bonuslari topla,718,Bets10,2,0,0,0,0,0,0.0000,0.0100,0,0.0000,
Bets10 - HER GÜN 50.000 TL VE iPhone 13 PRO MAX ÖDÜLÜ,723,Bets10,2,6,0,0,0,0,0.0000,0.0000,0,0.0000,
"Bets10 - Sportsbook - Turkey vs. Portugal - 20.00 Odds ",724,Bets10,2,22,0,0,0,0,0.0000,0.0000,0,0.0000,
.Bets10 - Sportsbook - Haftanın Maçlarına 10.00 Oran ile 500 TL Kazan,725,Bets10,2,355,1,1,2,2,28206.2000,7361.7900,0,12144.7600,
.Bets10 - Sportsbook - Haftanın Maçlarına 10.00 Oran ile 500 TL Kazan,725,CasinoMaxi,3,15,0,0,0,0,0.0000,0.0000,0,0.0000,
.Bets10 - Sportsbook - Haftanın Maçlarına 10.00 Oran ile 500 TL Kazan,725,CasinoMetropol,4,35,0,0,0,0,0.0000,0.0000,0,0.0000,
Mobilbahis - Kazandıran Seçim - Promo Video,727,Mobil Bahis,7,5370,126,126,23,23,22262.4100,-1553.8800,0,19844.5800,
Bets10 - HAFTALIK 300 TL BEDAVA BAHİS ÖDÜLÜ,728,Bets10,2,10950,21,21,16,16,4653.3600,1578.7500,0,755.2000,
Bets10 - Deposit Methods - TR,729,Bets10,2,205,6,6,2,2,107.1900,60.3400,0,0.0000,
Mobilbahis - Explore Our Deposit Methods,730,Mobil Bahis,7,80,0,0,0,0,263.1000,-29.4900,0,276.0000,
CasinoMaxi - Deposit Methods,731,CasinoMaxi,3,11,0,0,0,0,0.0000,0.0100,0,0.0000,
Casino Metropol - Explore Our Deposit Methods,732,CasinoMetropol,4,28,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Football Outrights,733,Bets10,2,7,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Turkish Super League Outrights - Sports Betting,735,Bets10,2,15,0,0,0,0,0.0000,0.0000,0,0.0000,
"Casino Metropol - Aviator ",736,CasinoMetropol,4,155,13,13,2,2,127.8900,84.5000,2,53.4300,
CasinoMaxi - Aviator,737,CasinoMaxi,3,600,6,7,1,1,11240.7300,-1183.9200,2,11542.1500,
Bets10 - Aviator,738,Bets10,2,631,11,11,7,7,330.3400,133.6000,7,57.1600,
Bets10 -  1000 TRY Freebet,739,Bets10,2,782,0,0,0,0,442.9000,-202.3700,0,763.9800,
"Mobilbahis - Turkish Super League 5.000.000 TRY Freebet ",740,Mobil Bahis,7,352,0,0,3,3,56884.2500,4789.2000,0,45291.6400,
Bets10 - XXXtreme Lightning Roulette,744,Bets10,2,2,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Seyyar,745,Bets10,2,139,0,0,0,0,16873.6600,-787.1700,0,15099.8600,
Bets10 - Yilin Futbol Solenine Uc,746,Bets10,2,17,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - Turkey Outrights 2022,747,Bets10,2,399,1,1,4,4,91115.7700,10438.6900,3,56577.7700,
.Casino Metropol - Aviator %25 Bonus,748,CasinoMetropol,4,28,0,0,0,0,587.9300,118.3100,0,379.7100,
CasinoMaxi - Aviator %25 Bonus,749,CasinoMaxi,3,525,0,0,4,4,8211.4600,1774.2700,4,5459.1500,
Bets10 - Happy Hour - Gates of Bets10 - Freespin Campaign,753,Bets10,2,2,0,0,0,0,0.0000,0.0000,0,0.0000,
Casinomaxi - Free Spins During Lunch,754,CasinoMaxi,3,1680,48,49,4,4,31881.5700,8010.0500,1,16744.9100,
Bets10 - Weekly Casino 25% Cashback,755,Bets10,2,3935,0,0,2,2,12101.7700,3096.7500,1,5776.4100,
Mobilbahis - Aviator Freebets,756,Mobil Bahis,7,795,5,5,0,0,612.9100,443.1000,0,81.4800,
Bets 10 - World Cup 2022 Live Priceboost Offer,757,Bets10,2,32,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - 250TRY Freebet for GS-BJK Derby,758,Bets10,2,7715,15,15,0,0,13.7200,23.0700,0,0.0000,
Bets10 - Pre World Cup Campaign,759,Bets10,2,23,0,0,0,0,127.6700,72.2500,0,0.0000,
Mobilbahis - Pre World Cup Campaign,760,Mobil Bahis,7,558,38,40,1,1,65.2500,49.2500,0,0.0000,
Bets10 - World Cup - 20.22 Extra Odds,761,Bets10,2,1227,1,1,0,0,3902.7200,549.9600,0,2637.7700,
Mobilbahis - 300TL Weekly Free Bet,762,Mobil Bahis,7,427,2,2,4,4,20712.2300,-1913.5000,0,18379.7400,
Mobilbahis - World Cup - 2 Million TRY Tournament,763,Mobil Bahis,7,47,0,0,0,0,0.0000,0.0000,0,0.0000,
